absorption length in metre (250-800nm, 1nm steps)

5.9063577, 5.99440279, 6.20864163, 6.58221403, 6.64465242,
6.71658648, 6.79647077, 6.91551723, 6.96431177, 7.02173778,
7.07550476, 7.11025674, 7.11025674, 7.13361501, 7.14535179,
7.16775841, 7.22740026, 7.22259241, 7.20701098, 7.29538858,
7.25759495, 7.27096069, 7.2721782, 7.18911574, 7.1748634,
7.20342481, 7.1819825, 7.2058152, 7.18911574, 7.23221452,
7.23341909, 7.17842119, 7.20820717, 7.13830509, 7.12425331,
7.05825584, 6.97886039, 6.88045757, 6.79540732, 6.64668629,
6.44736464, 6.31150243, 6.15322304, 5.96312621, 5.81151454,
5.6934253, 5.55576925, 5.4587039, 5.36166027, 5.28531681,
5.28467367, 5.38893761, 5.58434463, 5.77058839, 5.99605801,
6.29047627, 6.46079265, 6.60624402, 6.7457981, 6.76576541,
6.72803225, 6.66402458, 6.60523927, 6.45887094, 6.3124198,
6.14886708, 5.89913722, 5.69566534, 5.48975454, 5.29950558,
5.09137728, 4.84703663, 4.63890709, 4.4675906, 4.39169261,
4.37576304, 4.41221662, 4.49906228, 4.65381999, 4.93068213,
5.27760945, 5.63799146, 6.05457245, 6.4791061, 6.80712354,
7.03766783, 7.19387911, 7.35967602, 7.54245366, 7.67440329,
7.73454108, 7.78863848, 7.79842848, 7.74005493, 7.70162231,
7.69207371, 7.7663534, 7.77469534, 7.82935789, 7.91785746,
7.97895429, 7.98042047, 8.00838064, 8.0589067, 8.00395285,
7.91785746, 7.95119886, 7.92074561, 7.88479452, 7.76218913,
7.61920144, 7.58990706, 7.43909698, 7.34598244, 7.23221452,
7.13830509, 7.08705094, 6.99572297, 6.93428839, 6.93428839,
6.94537793, 6.86740167, 6.86523051, 6.93650346, 6.97101897,
6.90671886, 6.87501159, 6.87936768, 6.82960343, 6.76576541,
6.64465242, 6.43494565, 6.27411849, 6.12804405, 5.93785182,
5.75834635, 5.49670272, 5.24890599, 5.02946707, 4.83301226,
4.63692592, 4.4059499, 4.12317936, 3.85662447, 3.58062892,
3.28165696, 3.02454546, 2.77044196, 2.53973381, 2.35619836,
2.18381094, 2.02998262, 1.91058238, 1.80624888, 1.73683056,
1.69633029, 1.68077124, 1.69401444, 1.7393347, 1.82930155,
1.94672321, 2.0995624, 2.30492772, 2.5129874, 2.70976778,
2.89086389, 2.96912888, 3.01677189, 3.00341965, 2.90536849,
2.78751272, 2.64603961, 2.49179231, 2.30627413, 2.13161128,
1.95170988, 1.79386403, 1.65087042, 1.51222007, 1.38134377,
1.26823526, 1.16417231, 1.07527912, 1.00848616, 0.96129639,
0.93374574, 0.93266291, 0.95594304, 1.00724652, 1.09711881,
1.22037396, 1.38138771, 1.58391802, 1.81288396, 2.06354881,
2.33831089, 2.57955858, 2.79324982, 2.9618392, 3.11903535,
3.25582489, 3.39478216, 3.48271437, 3.63426345, 3.70874878,
3.78668133, 3.89222515, 3.97960673, 4.0497434, 4.12083198,
4.09827764, 4.12984483, 4.2611311, 4.30164899, 4.25778904,
4.3123273, 4.39213675, 4.39124855, 4.4388234, 4.48604981,
4.53098051, 4.52390085, 4.52531501, 4.61720691, 4.62753843,
4.48049605, 4.40639693, 4.33730632, 4.29824309, 4.13692591,
4.03994867, 3.92422953, 3.84944586, 3.80626189, 3.72784963,
3.61159652, 3.4782515, 3.43180152, 3.31623764, 3.21223729,
3.07770166]
